-- Merging decision tree log ---
manifest
ADDED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/bouda/Desktop/groupe-47-main-6/app/src/main/AndroidManifest.xml:2:1-65:12
ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.pcorderapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.pcorderapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/bouda/.gradle/caches/8.9/transforms/e70824696eda9520080f83738671e227/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bouda/.gradle/caches/8.9/transforms/8548b678f230f0c34096e0f25c0fabd6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bouda/.gradle/caches/8.9/transforms/4a6a11eedd4ed812b5975198df7c39fe/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/bouda/.gradle/caches/8.9/transforms/03489bb753771bd4a800816faa6d5754/transformed/room-runtime-2.5.1/AndroidManifest.xml:25:13-74
queries
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:20:5-27:15
package#com.google.ar.core
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:21:9-54
	android:name
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:21:18-51
package#com.android.vending
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:22:18-52
intent#action:name:com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:24:9-26:18
action#com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:25:13-96
	android:name
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:25:21-93
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:32:9-34:41
	android:value
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:34:13-38
	android:name
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:33:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:36:9-42:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:39:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:41:13-43
	android:exported
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:38:13-74
	android:theme
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:42:13-77
	android:name
		ADDED from [com.google.ar:core:1.46.0] /Users/bouda/.gradle/caches/8.9/transforms/3a7dfb8ee6f8ef26257020e550da3e66/transformed/core-1.46.0/AndroidManifest.xml:37:13-62
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bouda/.gradle/caches/8.9/transforms/d683fafbc212de029bb0a64e1d157858/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/bouda/.gradle/caches/8.9/transforms/d3af4b97b0ac5b823b9370ac7f0f0507/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
